asin,OrderId
17,1
47,7
0,15
1,1
3,9
43,31
10,12
36,30
38,2
43,30
12,13
0,47
36,11
31,26
32,20
17,25
4,6
28,1
17,33
21,30
27,17
36,2
6,35
48,41
26,39
41,6
47,33
6,34
38,27
0,33
24,21
39,28
17,45
3,43
32,12
33,12
46,35
8,8
48,12
47,48
49,1
26,4
3,22
34,26
7,8
49,39
39,3
1,45
38,20
43,45
22,42
37,28
36,36
24,35
2,19
17,17
15,20
23,46
40,9
30,13
42,6
25,38
42,47
12,6
47,46
16,8
46,14
16,6
41,48
15,17
5,17
33,29
6,36
35,8
13,47
30,22
21,48
42,26
43,16
30,13
45,41
9,29
30,30
29,34
38,20
14,21
40,44
1,15
25,29
5,41
23,9
31,12
24,24
43,26
23,22
23,19
14,35
43,40
5,25
10,27
24,12
47,34
21,31
35,25
38,6
49,5
35,28
15,33
44,27
47,11
47,27
43,30
16,16
46,37
30,11
0,41
13,36
27,18
19,28
41,6
10,23
4,3
41,49
46,31
15,9
18,14
23,22
46,46
12,6
0,25
39,11
23,26
11,23
45,33
25,20
31,46
43,17
21,14
5,13
10,18
45,23
33,47
38,43
41,44
30,29
20,11
11,17
35,19
32,49
26,28
24,15
1,29
11,12
39,30
3,47
17,41
29,20
25,2
19,0
19,3
10,43
42,28
11,14
29,45
9,31
33,18
27,8
28,34
31,49
43,10
43,7
39,17
43,8
9,32
49,14
10,3
35,38
3,20
14,1
25,46
34,17
30,14
0,8
46,1
43,22
9,14
24,14
13,20
23,47
34,10
17,3
35,22
33,20
20,43
40,37
34,18
7,25
40,42
9,20
25,17
21,14
44,15
31,34
27,15
49,5
5,43
15,20
26,25
42,27
13,37
32,39
31,22
9,9
14,26
19,25
34,46
9,19
39,39
24,24
37,16
35,26
17,45
25,5
38,23
19,47
37,46
41,42
3,18
12,25
9,43
39,35
20,0
10,7
33,35
44,8
46,35
23,12
2,22
10,41
45,44
28,25
0,38
45,27
43,12
2,25
4,2
36,12
1,34
14,4
41,20
39,3
19,1
17,21
11,9
29,2
0,12
15,5
30,40
37,48
23,25
11,47
38,47
44,13
42,8
43,41
31,6
36,14
24,24
44,36
29,31
17,23
2,48
7,16
2,2
42,40
14,34
24,46
39,25
34,26
31,33
12,18
32,6
44,2
46,13
41,18
1,6
39,11
28,28
16,12
47,13
8,9
44,19
34,12
16,31
43,23
48,40
13,8
25,14
0,18
25,22
11,41
24,24
3,25
9,48
4,36
15,34
20,16
41,44
32,20
46,30
45,17
26,21
26,1
21,12
43,21
29,27
19,30
10,16
3,44
23,15
42,26
49,13
35,43
17,4
46,36
32,47
45,48
19,48
0,6
29,15
39,14
35,25
16,14
8,13
10,5
35,40
1,27
24,38
49,41
31,33
7,45
37,9
20,35
46,15
39,27
1,40
22,8
13,29
23,11
3,27
12,37
13,1
42,44
27,36
29,24
15,34
24,27
1,9
11,34
40,11
45,16
18,40
43,2
10,31
19,34
18,23
47,1
29,4
48,43
41,14
34,43
6,39
15,25
45,32
36,42
49,3
35,39
12,39
45,49
21,11
35,35
0,32
7,40
33,37
46,28
19,28
40,46
43,16
32,40
36,0
32,21
15,29
23,10
13,27
31,28
40,14
23,10
5,34
17,28
25,41
13,21
15,11
6,20
33,24
14,30
49,13
40,44
9,7
49,7
3,48
2,7
31,16
39,41
12,41
42,28
40,3
6,34
2,36
13,36
31,2
26,42
49,25
4,16
15,40
33,46
34,0
10,21
25,16
46,24
46,4
33,48
42,41
35,29
1,1
17,1
19,10
23,31
48,33
14,30
39,34
6,39
33,27
22,22
44,18
0,43
22,6
20,13
9,27
10,2
39,42
31,34
20,22
48,11
7,46
29,43
37,35
2,4
12,38
43,11
6,34
26,4
11,47
6,33
7,2
43,10
31,0
44,42
10,31
24,24
45,17
13,16
21,8
35,18
44,41
45,34
49,27
36,31
49,2
44,29
30,12
4,18
33,48
39,2
43,47
2,10
47,11
32,10
15,30
40,10
26,21
27,2
27,30
28,36
3,20
8,15
37,13
34,48
18,12
16,25
6,40
6,47
46,25
48,23
10,11
31,26
37,45
16,3
2,5
4,19
8,19
11,26
22,25
27,31
21,21
8,10
13,9
34,12
16,12
25,19
4,33
33,41
27,27
42,5
35,14
18,4
7,31
18,22
41,14
17,35
9,46
48,23
41,35
23,38
30,23
43,45
45,31
46,17
37,4
19,13
26,46
11,29
39,33
47,18
12,12
15,29
35,1
42,25
45,26
27,11
8,42
1,1
15,31
16,21
9,48
44,33
9,11
4,40
46,4
13,49
13,40
15,21
46,12
31,24
25,4
25,8
22,28
4,39
16,26
27,17
25,7
7,13
6,13
31,43
1,22
21,8
26,48
8,42
22,38
11,29
17,46
7,10
22,28
26,18
29,19
33,16
3,19
1,14
5,17
12,37
4,3
49,28
14,8
42,2
0,26
47,22
40,10
39,33
30,16
48,36
6,1
35,14
38,4
12,45
19,38
23,24
25,4
16,20
31,34
19,39
45,16
41,24
12,10
10,14
35,10
48,20
9,35
3,43
24,2
10,20
38,12
20,9
8,32
13,19
3,45
14,39
21,31
41,9
17,20
28,11
45,47
39,47
38,46
0,39
21,0
0,10
12,49
30,47
31,26
1,35
12,24
33,6
12,8
13,31
9,8
13,34
31,46
26,12
27,1
42,34
46,45
45,37
17,20
19,46
37,30
36,3
30,39
14,36
31,17
48,3
2,16
1,17
4,32
1,41
35,41
23,22
6,14
41,20
41,29
36,35
0,36
42,49
34,39
45,19
2,34
29,11
48,26
34,19
48,29
11,40
8,25
6,39
11,41
13,26
0,4
45,3
21,41
23,46
42,48
28,19
2,32
45,11
5,40
37,34
18,43
23,42
45,9
49,15
39,44
10,2
29,28
20,24
27,48
38,45
44,32
22,42
34,36
46,6
44,24
33,23
30,1
44,42
41,34
38,0
46,7
24,30
44,4
30,8
13,44
37,30
8,24
28,40
28,8
9,23
45,38
16,46
10,10
1,24
17,7
1,8
27,13
18,7
39,48
43,21
16,23
18,20
16,14
35,35
9,18
3,20
30,2
32,17
3,2
20,44
36,47
39,34
33,27
13,44
0,6
13,41
34,37
2,29
45,49
35,44
29,15
38,15
26,25
35,29
16,45
21,29
18,6
24,30
0,0
40,46
1,17
40,37
46,29
44,27
15,48
36,19
42,38
38,35
44,13
47,32
49,18
7,48
8,22
38,25
4,48
48,1
25,49
10,18
9,4
19,13
24,31
34,35
39,7
34,6
8,18
5,27
41,20
19,46
28,39
46,43
34,11
31,23
6,17
16,28
7,40
28,34
24,6
7,6
3,27
40,28
1,47
33,38
7,39
32,1
24,13
36,49
38,47
21,23
4,26
47,42
37,17
33,15
15,21
47,27
42,47
48,38
43,3
35,21
46,16
37,44
17,25
40,19
19,42
19,1
9,19
19,3
35,8
29,41
32,31
28,2
5,5
42,4
1,22
40,24
29,40
34,47
43,41
7,28
34,8
24,25
1,17
12,3
4,20
32,47
14,26
41,24
45,24
46,15
43,4
18,22
27,19
18,33
37,34
19,7
23,12
43,9
9,39
12,43
18,5
27,6
41,16
46,2
29,22
43,37
24,43
27,47
46,15
11,42
4,30
12,22
31,15
29,45
39,6
7,21
27,24
45,37
25,49
17,4
14,9
17,47
27,38
34,16
21,9
36,27
11,37
25,29
47,13
28,24
17,9
22,17
8,20
2,47
18,5
11,14
39,13
24,37
20,18
4,34
5,32
12,10
37,44
22,30
2,44
34,22
25,45
30,14
45,5
3,39
7,42
36,30
42,8
25,26
15,37
4,41
17,18
3,13
2,49
33,33
35,19
6,11
5,42
36,42
11,5
27,36
38,33
28,44
16,42
9,3
19,39
16,7
4,40
7,43
15,1
14,44
2,41
6,0
26,47
0,6
32,19
13,32
28,14
48,44
6,24
36,43
8,39
23,0
32,45
34,5
30,39
32,13
18,1
42,33
12,32
21,28
12,20
33,28
5,7
14,28
17,43
43,23
9,25
3,12
10,47
42,34
1,37
19,22
39,39
18,33
1,29
12,34
20,40
6,0
33,47
30,13
6,39
43,22
45,33
47,7
48,44
30,35
14,25
1,23
11,11
3,6
15,5
49,48
46,48
19,36
17,26
25,4
29,48
28,3
9,31
23,21
22,13
45,46
27,49
37,21
41,2
14,15
46,17
40,26
31,43
28,19
40,42
49,43
47,10
23,33
20,29
41,38
12,17
20,19
11,42
3,37
10,39
2,40
8,35
40,14
1,3
48,23
26,23
38,23
49,39
31,39
30,11
30,28
8,42
5,23
12,28
14,47
8,22
11,4
23,21
15,31
27,2
8,6
12,7
21,5
8,21
35,47
6,28
40,45
5,11
11,43
36,48
0,36
24,49
36,24
38,14
17,27
2,31
24,11
10,28
4,19
11,9
48,20
18,8
11,35
39,1
3,32
9,19
27,16
3,43
2,31
15,20
4,21
20,25
33,27
39,32
47,26
49,4
8,12
48,5
33,29
13,2
6,46
35,2
15,31
6,27
9,28
30,7
18,19
0,48
12,47
19,26
8,30
47,30
31,26
44,37
9,21
6,40
10,10
9,2
46,19
30,27
24,2
28,8
12,3
43,8
40,30
47,41
0,29
47,9
2,48
18,17
40,38
12,18
35,18
11,16
25,43
46,42
46,26
33,38
29,40
34,6
7,31
18,40
43,27
37,0
26,15
19,44
23,46
40,37
47,13
7,12
38,9
40,1
37,25
37,3
38,38
38,3
11,23
22,0
37,4
35,14
22,35
21,8
16,8
23,35
44,25
35,20
0,36
29,0
46,22
20,21
19,12
34,4
6,19
11,18
43,46
46,36
25,26
6,28
8,6
32,44
15,43
37,33
49,8
48,8
20,49
44,13
2,33
49,45
39,26
22,0
13,31
8,14
19,41
36,42
20,34
28,31
1,32
46,40
7,31
10,7
7,38
19,25
3,45
11,40
20,16
9,47
37,21
44,28
41,4
21,22
4,0
44,49
18,37
4,19
45,47
14,15
30,46
7,31
21,34
35,40
9,34
26,25
4,18
45,47
20,43
2,25
28,42
39,15
15,39
33,28
41,13
0,32
18,25
27,24
41,30
42,40
17,46
25,14
6,22
24,32
22,39
7,31
48,18
47,5
22,1
47,1
3,7
9,4
10,43
25,23
18,41
40,27
27,43
4,15
13,49
38,25
43,5
12,27
30,36
39,41
10,42
14,31
1,10
0,43
1,20
23,38
36,7
26,37
40,45
19,30
6,13
45,37
0,43
21,43
47,34
12,14
6,29
3,23
42,40
12,44
29,27
41,37
17,30
38,28
28,29
0,20
13,48
26,16
19,43
46,23
31,38
32,21
15,39
37,27
40,35
20,6
34,32
3,15
13,42
0,17
8,38
18,33
8,21
23,20
36,20
22,44
7,16
22,31
44,21
34,41
37,23
20,7
23,41
2,34
29,35
11,5
39,9
27,31
21,8
14,15
25,32
27,29
9,16
12,18
31,12
43,36
16,45
47,35
11,37
22,45
25,32
16,40
37,3
37,36
49,20
5,19
46,37
45,2
17,44
31,26
38,18
25,24
13,17
28,23
47,27
35,5
31,8
29,12
3,41
26,46
29,16
33,48
31,32
34,35
40,44
25,27
34,16
36,25
20,46
28,26
39,20
47,2
16,39
38,46
16,40
26,44
30,22
22,39
20,45
8,5
26,43
6,4
5,38
35,29
46,35
26,17
48,33
34,36
8,16
9,43
15,7
40,45
38,17
22,13
5,29
37,12
39,7
21,44
7,35
19,34
7,32
19,26
37,3
35,7
9,33
37,3
18,45
8,32
7,28
5,47
14,32
4,25
41,27
16,6
10,3
14,34
29,31
31,37
42,43
6,6
24,21
11,1
33,45
34,25
23,21
17,13
43,28
25,8
7,44
1,19
37,39
44,23
37,14
37,37
44,14
4,29
35,44
15,4
31,8
12,41
15,12
3,23
2,34
44,33
23,14
45,43
13,44
29,31
45,41
30,15
12,11
40,12
32,19
25,22
30,1
7,47
42,27
11,16
42,28
25,45
47,12
25,8
13,17
25,16
39,34
33,21
47,40
27,20
44,26
29,11
8,23
25,34
21,36
20,18
45,40
20,23
28,35
45,22
23,43
17,24
9,1
27,26
7,4
29,48
19,35
32,26
23,38
39,47
24,13
25,22
5,37
46,33
40,17
43,0
48,17
3,15
30,22
32,26
15,21
3,9
15,4
37,48
20,43
8,49
35,2
19,27
15,40
27,19
1,26
0,15
39,26
25,20
22,11
11,20
15,12
7,12
42,29
38,7
20,12
6,11
6,34
29,43
44,20
39,40
26,0
28,36
6,47
41,31
43,35
21,13
0,17
1,1
42,38
45,26
26,22
27,0
33,6
31,27
34,6
42,16
19,21
27,2
10,21
42,46
32,23
35,7
41,27
47,4
0,33
47,16
6,9
30,5
35,32
42,49
8,42
46,40
14,37
33,15
40,37
18,16
35,33
14,4
48,49
14,37
21,4
26,37
15,2
21,48
44,13
26,27
29,12
23,12
48,8
27,11
12,34
14,42
11,40
1,9
7,26
30,4
49,21
11,15
22,44
8,30
48,18
33,18
6,33
44,42
33,9
49,42
1,26
37,20
32,45
12,39
26,18
38,28
0,44
7,19
30,24
39,21
0,25
3,29
46,43
23,27
3,49
16,43
24,29
46,34
40,16
12,30
47,13
8,5
34,22
44,0
31,21
28,29
36,5
44,3
17,18
28,33
18,20
35,5
7,36
4,5
49,30
2,3
8,38
34,48
48,9
45,30
1,40
15,21
45,38
39,1
33,31
4,7
49,21
37,41
37,21
5,37
25,45
40,26
33,38
3,9
44,18
41,19
8,10
37,10
49,12
16,16
35,0
14,14
46,48
0,1
9,43
14,14
39,3
41,46
20,24
46,30
36,35
43,24
42,44
24,8
4,45
49,7
20,6
30,22
19,46
33,31
13,43
35,47
45,28
9,0
3,9
5,34
19,27
18,26
47,33
24,33
43,15
30,23
5,16
7,29
29,31
14,30
2,27
42,17
22,26
19,48
10,43
33,35
25,18
9,12
45,22
4,38
34,44
10,24
25,37
3,41
48,14
23,15
47,4
35,32
40,29
19,0
5,42
23,38
12,37
48,24
13,14
13,3
49,38
19,41
42,45
26,29
32,49
4,9
11,6
9,10
49,19
27,7
14,37
9,26
16,9
44,8
27,1
25,26
2,39
4,31
29,18
31,2
14,44
47,0
16,42
4,42
42,30
8,36
48,41
32,6
42,0
37,33
31,36
23,42
11,31
34,12
39,37
48,6
0,33
1,30
21,25
8,26
27,12
46,23
1,45
4,15
24,16
19,10
26,17
21,2
15,16
2,46
38,43
48,21
48,20
26,0
15,2
49,29
34,11
26,7
35,27
34,36
24,49
28,24
17,19
41,2
15,22
17,28
20,3
6,7
43,19
9,49
48,10
33,19
41,35
38,31
15,6
28,9
49,25
41,29
35,48
7,44
34,7
43,19
34,48
43,37
1,36
29,49
31,2
39,28
11,26
36,37
20,45
26,12
41,16
5,1
27,13
46,49
0,29
1,32
8,10
12,30
34,37
19,32
35,27
34,41
12,7
5,35
43,45
5,33
18,28
17,43
19,6
34,27
15,11
49,7
22,25
17,28
27,6
6,31
0,5
4,1
6,2
33,34
26,2
9,16
11,24
30,14
31,35
13,24
37,37
19,14
22,2
27,9
30,39
16,3
1,21
20,6
48,28
13,31
37,8
16,47
48,11
27,2
28,47
11,17
45,20
7,12
48,38
30,2
21,32
30,8
9,1
5,0
30,49
29,46
30,28
8,12
15,25
3,21
27,35
16,37
34,31
6,35
6,16
8,46
35,10
3,25
18,40
41,40
16,12
24,18
48,23
3,46
43,15
20,2
33,26
7,40
25,18
32,36
30,0
29,35
38,37
12,33
27,6
13,28
27,37
17,46
47,18
17,49
10,28
33,14
33,29
0,4
0,2
1,2
4,35
2,17
48,20
46,20
27,2
18,20
21,0
36,36
32,14
44,7
42,2
19,19
15,43
41,20
25,28
13,29
38,25
37,30
47,7
9,48
31,12
0,27
30,19
8,12
3,17
35,15
22,6
33,14
44,23
12,24
42,8
20,18
20,18
27,27
11,19
16,18
39,49
41,6
13,11
6,11
7,31
24,9
46,34
32,6
34,29
49,11
26,44
1,31
2,35
41,23
23,10
10,27
18,21
39,25
48,37
13,44
23,47
49,9
30,42
6,21
42,17
0,33
33,44
26,27
4,36
30,38
20,2
10,19
33,33
36,46
31,40
2,7
27,32
37,5
29,8
36,3
33,48
13,4
23,4
34,37
33,25
3,32
38,5
37,47
46,22
39,40
0,31
2,8
2,13
39,25
45,20
11,37
17,26
11,9
39,38
38,39
4,31
48,2
49,34
21,6
35,49
32,31
34,24
3,12
25,8
43,21
0,26
14,14
38,24
46,43
33,34
45,17
45,45
38,41
17,24
41,2
27,29
43,49
15,7
8,34
7,10
26,2
6,42
34,34
10,36
28,48
17,42
14,10
19,14
41,23
36,49
30,23
24,43
46,31
27,22
36,1
4,21
26,44
36,0
16,34
33,11
48,12
14,4
16,7
38,3
41,6
7,29
29,2
44,8
8,24
3,24
12,39
21,36
22,27
46,2
22,3
17,9
30,0
14,3
41,30
23,10
23,2
47,37
5,32
1,26
39,32
15,4
37,48
5,11
34,7
14,36
13,47
38,47
15,16
7,5
8,8
17,7
35,20
9,12
46,19
19,33
24,25
22,40
37,41
24,49
39,13
7,18
34,8
46,18
15,15
44,31
2,34
45,23
38,25
17,16
11,4
22,42
18,34
48,5
21,29
29,19
22,46
25,22
37,47
7,47
20,41
39,15
43,38
38,0
39,7
21,13
15,0
0,23
10,9
25,21
38,15
9,40
13,28
28,28
48,43
1,16
28,8
6,42
27,14
24,14
38,44
47,9
43,3
23,22
15,13
9,44
15,37
28,47
10,10
31,45
20,44
38,33
0,21
19,10
13,21
7,36
23,49
44,11
46,37
8,40
19,43
12,13
27,23
47,13
43,44
42,13
33,24
8,12
8,27
29,1
31,2
8,36
49,26
23,35
7,5
1,31
19,5
27,42
7,28
45,23
44,48
3,39
40,12
32,9
5,14
30,5
22,11
48,19
10,3
9,9
5,18
0,4
5,49
38,32
43,4
12,42
46,45
39,3
38,19
32,3
45,40
40,46
15,15
30,40
36,21
28,0
24,2
2,26
29,39
42,25
2,2
39,33
27,35
0,36
49,30
38,1
14,0
48,32
30,48
23,18
7,13
40,0
45,17
38,0
48,38
49,1
47,29
33,22
7,49
26,32
32,7
29,26
1,36
12,1
4,2
45,29
21,29
1,26
45,4
28,44
12,38
1,18
43,21
44,12
27,38
31,41
43,42
36,21
12,28
6,23
30,13
38,35
28,49
22,38
4,6
27,22
4,25
11,14
25,7
45,3
17,42
28,21
24,41
23,17
49,31
7,22
33,23
17,45
34,46
15,16
21,8
48,37
23,31
27,19
43,31
25,44
18,25
20,41
7,32
9,28
32,38
45,44
0,10
22,34
6,40
38,10
12,40
12,16
7,40
17,12
46,24
5,7
3,25
24,46
28,27
1,39
1,45
14,41
12,22
35,3
10,2
10,46
45,30
34,24
0,38
13,17
35,35
7,31
4,49
28,35
18,5
48,9
48,40
41,9
10,43
22,37
32,39
45,48
0,37
40,38
25,23
2,7
43,16
31,48
29,23
11,9
49,22
7,15
37,36
6,32
28,17
39,36
3,35
45,22
3,0
4,2
48,2
10,40
31,49
3,23
49,19
4,44
8,37
40,21
47,1
41,47
3,27
44,32
0,34
10,20
47,26
31,26
13,6
23,46
5,39
34,22
8,5
23,28
32,27
11,30
4,49
4,42
0,11
41,14
27,8
15,40
38,21
14,35
14,38
32,10
34,7
30,8
20,35
30,13
4,36
17,8
48,5
10,36
23,32
35,45
15,34
46,15
15,21
14,38
27,31
39,0
27,25
35,48
29,19
19,36
25,10
29,46
20,22
12,9
39,11
31,20
26,2
15,7
19,30
36,32
6,2
38,47
31,28
2,15
3,22
40,22
1,10
6,1
49,20
47,38
24,28
42,15
17,16
23,13
9,37
24,41
5,11
20,4
23,4
22,34
46,40
30,29
43,29
19,14
1,19
49,37
40,49
31,43
42,4
46,41
38,41
36,6
21,13
49,15
34,5
18,34
2,29
48,40
34,9
4,12
23,20
6,18
26,3
18,43
20,14
37,42
42,29
13,18
10,20
9,27
9,3
41,44
16,28
14,9
15,33
26,29
29,5
24,41
